age,capital_assure,prime_annuelle,anciennete_contrat,historique_sinistres,canal
18,1000,10000,40,0,Online
18,1000,0,0,6,Courtier
18,1000000,10000,40,0,Courtier
18,1000000,10000,40,0,Online
90,1000,0,40,0,Online
18,1000000,0,40,6,Online
18,1000,0,40,0,Online
18,1000000,10000,40,6,Agence
90,1000000,0,40,0,Agence
90,1000000,10000,0,0,Online
90,1000000,0,40,6,Courtier
90,1000000,10000,40,6,Agence
90,1000,0,0,0,Agence
90,1000,0,40,0,Courtier
90,1000000,0,40,6,Courtier
18,1000000,10000,0,6,Online
18,1000000,0,0,0,Online
18,1000000,0,0,0,Online
90,1000,10000,40,0,Courtier
90,1000,10000,40,0,Online
90,1000000,0,0,6,Online
18,1000,0,40,0,Online
90,1000,0,0,6,Courtier
90,1000000,10000,40,6,Agence
90,1000,0,0,0,Agence
90,1000000,10000,40,6,Online
90,1000000,0,0,6,Online
18,1000,0,40,0,Online
18,1000000,0,40,0,Online
18,1000000,0,40,0,Courtier
18,1000000,10000,0,0,Agence
90,1000000,0,0,0,Agence
18,1000,0,0,6,Online
18,1000000,10000,0,0,Agence
18,1000000,0,0,0,Courtier
90,1000,0,40,6,Online
18,1000,10000,0,0,Courtier
90,1000,10000,0,0,Online
90,1000,10000,0,0,Courtier
18,1000,10000,0,6,Online
90,1000000,0,40,6,Agence
90,1000000,10000,0,6,Courtier
90,1000000,10000,0,6,Agence
18,1000000,0,0,0,Agence
90,1000,10000,40,0,Online
18,1000,0,0,6,Courtier
18,1000000,0,0,0,Courtier
90,1000000,0,40,6,Courtier
18,1000000,10000,40,6,Agence
90,1000,10000,0,6,Agence
90,1000,0,0,0,Online
90,1000000,0,40,6,Agence
18,1000,10000,0,0,Courtier
90,1000,0,0,0,Agence
90,1000,0,40,6,Online
90,1000000,0,40,0,Agence
18,1000,10000,0,0,Courtier
18,1000000,10000,40,6,Online
18,1000,0,40,0,Courtier
18,1000000,10000,40,0,Courtier
18,1000,10000,40,0,Courtier
18,1000,0,0,6,Courtier
90,1000,10000,0,6,Agence
18,1000,0,0,6,Courtier
90,1000000,0,0,0,Courtier
18,1000,0,40,0,Online
90,1000000,10000,40,0,Courtier
90,1000000,0,40,0,Online
18,1000,0,0,0,Agence
18,1000,10000,0,0,Courtier
90,1000000,10000,0,6,Courtier
90,1000000,0,40,6,Online
18,1000000,0,0,0,Courtier
90,1000000,10000,40,0,Online
18,1000000,10000,40,0,Agence
90,1000,10000,0,0,Online
90,1000000,10000,40,0,Online
18,1000,10000,40,6,Courtier
18,1000000,0,40,0,Agence
90,1000,0,0,6,Courtier
90,1000,10000,0,0,Online
90,1000000,10000,0,6,Courtier
90,1000000,0,40,6,Agence
18,1000000,0,40,6,Courtier
90,1000000,10000,0,6,Online
18,1000,0,0,0,Agence
90,1000,0,40,0,Courtier
18,1000000,10000,40,6,Courtier
18,1000,0,40,6,Online
90,1000,0,40,6,Courtier
90,1000000,0,40,0,Courtier
90,1000,0,40,0,Courtier
18,1000,10000,40,0,Courtier
18,1000000,0,0,0,Courtier
90,1000,0,0,0,Agence
90,1000000,0,0,0,Agence
90,1000,0,40,6,Online
18,1000,10000,0,6,Courtier
90,1000,0,40,0,Courtier
18,1000000,10000,40,6,Courtier
90,1000000,0,0,6,Online
90,1000000,10000,0,6,Online
18,1000,0,0,6,Courtier
90,1000000,0,40,6,Agence
90,1000,0,0,0,Online
90,1000000,0,0,0,Agence
90,1000000,0,0,0,Agence
18,1000,0,0,6,Agence
90,1000,0,40,6,Courtier
18,1000,10000,40,6,Courtier
90,1000000,10000,0,0,Agence
18,1000000,10000,40,6,Agence
90,1000,0,40,6,Agence
18,1000000,10000,0,0,Courtier
18,1000000,10000,0,6,Agence
18,1000,10000,40,6,Courtier
18,1000000,0,40,6,Courtier
90,1000,10000,0,6,Online
90,1000,10000,0,6,Online
90,1000,0,40,0,Courtier
90,1000,10000,40,6,Courtier
18,1000,10000,0,6,Agence
90,1000,10000,0,6,Courtier
18,1000,10000,40,0,Courtier
90,1000000,10000,0,6,Agence
18,1000,10000,0,0,Online
18,1000000,10000,40,0,Agence
18,1000,0,0,6,Agence
90,1000,10000,40,0,Online
90,1000000,10000,40,0,Online
90,1000,10000,0,6,Courtier
18,1000000,0,0,6,Courtier
18,1000000,0,40,6,Online
90,1000,10000,0,6,Agence
90,1000000,10000,40,0,Courtier
18,1000,10000,0,0,Agence
90,1000000,0,40,6,Courtier
18,1000,10000,0,0,Online
90,1000,10000,0,0,Courtier
90,1000000,0,40,0,Online
90,1000,0,0,0,Courtier
18,1000000,0,0,0,Online
90,1000000,10000,40,6,Agence
18,1000000,10000,40,6,Agence
18,1000,10000,0,6,Agence
90,1000000,10000,40,0,Online
18,1000,0,0,6,Courtier
18,1000,10000,0,6,Agence
90,1000,0,0,6,Agence
18,1000,0,40,0,Courtier
18,1000,0,40,6,Agence
18,1000,10000,0,0,Online
90,1000000,10000,40,6,Online
18,1000,10000,0,6,Online
18,1000,10000,0,0,Agence
90,1000,0,0,0,Courtier
18,1000000,10000,40,0,Courtier
18,1000000,0,0,6,Courtier
90,1000,10000,40,0,Courtier
90,1000,10000,0,6,Agence
18,1000000,10000,40,6,Agence
90,1000000,0,0,6,Courtier
18,1000000,10000,0,0,Agence
18,1000,10000,40,0,Agence
90,1000,0,40,6,Courtier
18,1000,10000,40,0,Online
18,1000,10000,0,0,Courtier
18,1000000,0,40,6,Agence
90,1000000,0,0,0,Online
18,1000,0,40,0,Online
90,1000000,10000,40,6,Agence
18,1000,10000,40,6,Agence
90,1000000,10000,40,0,Online
90,1000,10000,0,6,Courtier
90,1000000,10000,0,6,Agence
18,1000000,10000,40,6,Agence
90,1000,0,0,6,Agence
18,1000,10000,0,6,Courtier
90,1000000,0,40,0,Courtier
90,1000000,10000,40,6,Courtier
18,1000,0,40,6,Agence
90,1000000,10000,40,0,Courtier
18,1000,10000,40,0,Courtier
18,1000000,10000,0,6,Online
18,1000000,0,40,6,Online
18,1000,10000,40,6,Agence
90,1000,10000,40,6,Agence
90,1000000,0,40,0,Courtier
18,1000000,10000,0,0,Courtier
18,1000,0,40,6,Online
18,1000000,0,40,6,Courtier
90,1000000,10000,0,0,Agence
90,1000,10000,40,6,Courtier
90,1000000,0,40,0,Online
18,1000,10000,0,0,Agence
90,1000,10000,40,6,Online
18,1000,10000,0,0,Agence
18,1000,10000,0,6,Online
90,1000,10000,40,6,Courtier
18,1000000,0,40,0,Courtier
18,1000,0,0,0,Agence
18,1000000,0,0,6,Online
90,1000,10000,40,0,Courtier
90,1000000,10000,40,0,Courtier
18,1000000,10000,0,0,Courtier
90,1000,0,0,0,Courtier
18,1000,10000,0,0,Courtier
90,1000000,10000,0,0,Online
18,1000,10000,0,0,Agence
90,1000000,10000,0,6,Agence
18,1000000,0,40,6,Online
90,1000000,0,40,0,Online
18,1000,10000,0,0,Courtier
90,1000,10000,40,0,Courtier
90,1000000,10000,40,0,Agence
18,1000000,10000,0,6,Agence
18,1000000,10000,40,0,Online
18,1000000,0,0,0,Courtier
18,1000,10000,40,0,Agence
90,1000,0,40,0,Online
18,1000000,0,40,0,Courtier
90,1000,0,0,0,Courtier
18,1000000,10000,40,0,Online
18,1000,10000,0,6,Online
18,1000,10000,0,6,Agence
90,1000,0,40,6,Courtier
18,1000000,10000,0,6,Agence
18,1000000,0,0,6,Online
18,1000000,0,40,6,Online
18,1000,0,40,0,Courtier
18,1000,10000,0,6,Agence
90,1000000,0,0,0,Online
90,1000000,0,0,6,Courtier
18,1000,0,40,6,Agence
90,1000,10000,0,0,Courtier
90,1000000,10000,40,0,Courtier
90,1000,0,0,0,Agence
90,1000000,0,0,0,Online
18,1000,0,0,0,Online
90,1000000,10000,40,0,Agence
90,1000000,0,0,6,Online
18,1000000,0,40,0,Courtier
18,1000000,0,0,6,Online
90,1000,0,40,0,Online
90,1000,0,0,6,Courtier
18,1000000,0,0,6,Online
90,1000,0,0,0,Online
90,1000000,10000,0,0,Online
90,1000000,0,0,6,Courtier
18,1000,10000,40,6,Online
18,1000,0,40,0,Online
90,1000000,0,0,0,Online
90,1000,0,0,6,Agence
90,1000,10000,0,6,Courtier
18,1000,10000,40,0,Courtier
18,1000000,0,0,6,Courtier
18,1000000,10000,0,6,Courtier
18,1000,10000,40,6,Online
90,1000000,0,0,0,Courtier
18,1000000,10000,0,0,Online
18,1000,0,0,6,Online
90,1000,0,0,6,Agence
90,1000,10000,0,6,Courtier
90,1000,0,40,0,Courtier
90,1000,0,40,6,Online
90,1000,0,0,6,Courtier
90,1000000,10000,40,6,Courtier
90,1000000,10000,0,6,Online
18,1000000,0,0,0,Agence
18,1000,0,0,6,Courtier
90,1000,0,40,0,Online
90,1000000,10000,0,6,Online
18,1000,10000,40,6,Agence
18,1000000,0,40,6,Online
18,1000000,10000,0,0,Agence
90,1000000,10000,0,6,Agence
18,1000,0,0,6,Online
18,1000,0,40,0,Courtier
18,1000,0,0,0,Courtier
90,1000000,10000,0,0,Courtier
18,1000,10000,40,0,Online
18,1000000,0,0,6,Agence
90,1000000,0,0,6,Agence
18,1000,0,0,6,Courtier
18,1000,0,0,6,Online
18,1000,0,40,0,Courtier
18,1000,0,40,6,Online
90,1000000,10000,0,0,Online
18,1000000,10000,0,0,Online
90,1000,0,0,6,Courtier
90,1000000,10000,40,6,Courtier
18,1000,10000,40,0,Agence
90,1000,10000,40,0,Agence
18,1000,10000,0,0,Courtier
90,1000,10000,0,0,Online
18,1000000,0,40,0,Online
18,1000000,10000,0,0,Courtier
90,1000000,0,0,0,Courtier
90,1000,10000,40,0,Online
90,1000000,0,0,6,Agence
18,1000000,0,0,0,Agence
90,1000000,0,40,0,Online
18,1000000,0,0,6,Courtier
90,1000,0,0,0,Agence
90,1000,10000,40,6,Agence
18,1000,10000,0,6,Agence
18,1000,0,40,6,Agence
18,1000,0,0,0,Courtier
18,1000,0,40,0,Online
90,1000,0,0,0,Online
18,1000,10000,40,0,Online
90,1000,10000,40,0,Online
90,1000,0,40,6,Agence
18,1000000,0,0,0,Agence
18,1000,10000,0,6,Agence
90,1000,10000,40,6,Online
18,1000000,0,40,0,Courtier
18,1000,10000,0,0,Online
90,1000000,0,0,6,Courtier
18,1000,0,0,0,Online
18,1000,10000,40,6,Courtier
18,1000,10000,0,0,Online
90,1000,0,40,0,Agence
90,1000,10000,40,0,Online
90,1000000,0,40,0,Courtier
90,1000,10000,40,0,Agence
90,1000000,0,0,6,Agence
90,1000,10000,40,0,Agence
18,1000000,10000,0,6,Agence
90,1000000,10000,0,0,Online
18,1000000,10000,0,0,Agence
90,1000000,10000,0,0,Courtier
90,1000000,0,40,0,Courtier
18,1000000,10000,40,6,Courtier
90,1000,0,0,0,Courtier
90,1000000,10000,0,0,Online
90,1000,0,40,6,Online
18,1000000,10000,40,0,Online
90,1000,0,40,6,Courtier
90,1000000,10000,0,6,Online
18,1000,0,40,6,Agence
18,1000000,0,0,0,Online
90,1000,0,0,0,Agence
18,1000000,10000,0,6,Agence
18,1000,0,40,0,Online
90,1000,0,0,0,Online
90,1000,0,40,6,Agence
18,1000,0,40,0,Online
18,1000,10000,0,6,Agence
18,1000,0,40,6,Agence
90,1000,0,40,6,Online
90,1000,0,40,0,Agence
18,1000000,0,0,6,Agence
90,1000000,10000,40,0,Online
90,1000,0,40,6,Courtier
18,1000,0,0,6,Courtier
90,1000,10000,40,0,Online
18,1000000,10000,0,6,Agence
90,1000000,0,40,6,Online
18,1000000,10000,0,0,Agence
90,1000,10000,0,0,Courtier
90,1000,0,40,6,Agence
90,1000,10000,0,0,Agence
90,1000,0,0,0,Agence
90,1000000,0,40,0,Courtier
18,1000,10000,40,6,Online
18,1000,10000,40,6,Agence
90,1000,10000,40,0,Courtier
18,1000,0,0,0,Online
90,1000000,0,40,6,Online
90,1000000,10000,40,0,Online
90,1000000,0,40,0,Agence
18,1000,10000,40,6,Courtier
18,1000000,0,40,6,Courtier
18,1000,0,40,0,Courtier
90,1000000,0,40,0,Agence
90,1000,10000,0,0,Agence
90,1000000,0,40,6,Online
18,1000,10000,0,6,Agence
18,1000000,10000,0,6,Online
18,1000000,0,40,0,Agence
18,1000,0,40,6,Courtier
90,1000000,10000,0,0,Courtier
18,1000,0,0,6,Online
90,1000,0,40,6,Online
18,1000,10000,40,0,Agence
90,1000000,0,40,6,Online
90,1000000,10000,40,6,Agence
18,1000,0,0,6,Online
90,1000000,0,0,0,Online
18,1000000,10000,0,0,Agence
18,1000000,10000,40,6,Courtier
18,1000,0,40,6,Online
90,1000000,10000,0,6,Online
90,1000000,10000,40,0,Courtier
18,1000000,0,40,0,Agence
18,1000000,0,40,0,Courtier
90,1000,0,40,0,Online
90,1000000,10000,0,6,Courtier
18,1000,10000,40,6,Agence
18,1000,0,0,0,Agence
90,1000000,10000,40,6,Agence
90,1000000,10000,40,0,Courtier
90,1000000,10000,0,6,Courtier
18,1000,10000,40,6,Courtier
90,1000000,0,0,6,Online
18,1000000,0,0,0,Courtier
90,1000,10000,40,0,Courtier
90,1000000,0,0,0,Courtier
18,1000000,0,0,6,Courtier
18,1000,10000,0,0,Online
90,1000000,10000,0,6,Agence
18,1000,10000,40,6,Courtier
90,1000000,10000,0,6,Agence
18,1000000,10000,0,6,Agence
18,1000,0,0,6,Agence
90,1000,0,40,6,Courtier
90,1000000,0,40,6,Online
18,1000000,10000,0,6,Online
18,1000000,10000,0,6,Agence
90,1000,10000,40,6,Online
18,1000000,10000,0,6,Agence
18,1000,10000,40,6,Agence
90,1000000,0,40,6,Courtier
90,1000,10000,0,0,Online
18,1000000,10000,40,6,Courtier
18,1000000,10000,0,6,Agence
18,1000000,0,0,0,Courtier
90,1000,10000,40,6,Agence
18,1000000,0,40,0,Agence
90,1000000,0,40,6,Agence
90,1000,0,0,6,Courtier
18,1000000,0,0,6,Agence
90,1000,10000,40,6,Online
18,1000000,0,40,6,Agence
18,1000,0,0,6,Agence
90,1000000,10000,40,6,Online
90,1000000,10000,0,6,Online
90,1000000,10000,0,6,Courtier
90,1000,0,0,0,Agence
18,1000,0,40,6,Agence
90,1000,10000,40,0,Online
90,1000,0,0,0,Online
90,1000000,10000,0,6,Online
18,1000000,0,0,6,Online
90,1000000,0,0,6,Agence
18,1000000,10000,0,0,Online
18,1000,0,40,0,Courtier
18,1000000,10000,0,6,Online
18,1000,0,0,0,Courtier
18,1000000,10000,40,0,Online
90,1000000,0,40,0,Online
90,1000000,0,0,6,Online
18,1000,10000,0,0,Courtier
90,1000000,10000,40,0,Agence
18,1000,10000,0,6,Courtier
18,1000000,10000,40,6,Courtier
18,1000,0,0,0,Agence
90,1000,10000,40,0,Online
18,1000,10000,0,0,Agence
18,1000,10000,40,0,Courtier
90,1000000,0,0,6,Online
90,1000000,10000,0,0,Online
18,1000,0,40,6,Courtier
18,1000,0,40,0,Online
90,1000000,0,40,6,Online
18,1000000,10000,40,0,Agence
90,1000,0,0,0,Online
90,1000,0,0,6,Courtier
18,1000,10000,0,0,Courtier
90,1000,0,40,6,Agence
18,1000,0,40,0,Courtier
90,1000000,10000,40,6,Online
18,1000000,10000,0,6,Online
18,1000,0,40,6,Online
90,1000,0,40,0,Online
18,1000000,0,40,0,Courtier
18,1000,10000,40,6,Online
90,1000,0,40,6,Agence
90,1000,0,0,6,Online
18,1000,0,0,6,Agence
18,1000000,0,40,6,Courtier
90,1000,10000,40,6,Online
18,1000,0,40,0,Online
90,1000,10000,40,0,Online
18,1000000,0,40,0,Online
90,1000000,0,40,6,Courtier
18,1000000,0,40,6,Agence
90,1000,0,0,0,Online
18,1000000,0,0,0,Courtier
18,1000000,10000,0,0,Online
90,1000000,10000,40,6,Courtier
90,1000000,10000,0,0,Online
18,1000,0,0,0,Courtier
18,1000000,0,0,0,Agence
90,1000000,10000,0,6,Agence
90,1000000,10000,0,6,Online
90,1000000,10000,40,6,Online
18,1000000,10000,0,6,Agence
90,1000,10000,0,0,Online
18,1000000,10000,0,0,Online
90,1000000,10000,40,6,Courtier
18,1000,10000,40,6,Online
18,1000,0,40,6,Agence
18,1000,0,0,6,Courtier
90,1000000,10000,40,6,Courtier
90,1000,10000,0,6,Courtier
18,1000000,10000,40,0,Agence
18,1000,10000,40,0,Courtier
90,1000000,10000,40,0,Courtier
18,1000000,0,40,0,Agence
18,1000,0,40,6,Courtier
18,1000,0,40,6,Courtier
90,1000000,10000,40,0,Online
90,1000,10000,40,6,Courtier
90,1000000,0,40,6,Courtier
90,1000000,0,0,6,Courtier
90,1000,0,40,0,Courtier
90,1000000,10000,0,0,Agence
18,1000000,0,0,6,Online
18,1000,10000,0,0,Courtier
90,1000000,0,0,0,Courtier
90,1000,0,40,6,Agence
90,1000000,10000,0,6,Online
18,1000,10000,40,0,Courtier
18,1000000,10000,0,0,Agence
18,1000000,0,0,6,Agence
18,1000,0,0,0,Courtier
90,1000,0,40,6,Online
18,1000,10000,40,0,Agence
18,1000,0,0,0,Agence
18,1000,10000,40,6,Courtier
18,1000000,0,40,0,Courtier
90,1000,10000,40,0,Online
90,1000000,0,0,6,Online
18,1000,10000,40,6,Courtier
90,1000000,10000,40,0,Courtier
90,1000000,0,40,0,Courtier
90,1000000,10000,0,0,Courtier
90,1000,0,40,6,Agence
90,1000000,10000,0,6,Courtier
90,1000000,10000,40,6,Online
18,1000,0,40,0,Courtier
90,1000,0,0,0,Courtier
90,1000000,0,0,0,Online
90,1000,10000,40,0,Agence
18,1000,0,40,0,Agence
90,1000000,10000,0,0,Online
90,1000000,10000,40,0,Online
18,1000000,10000,0,6,Courtier
90,1000000,10000,40,0,Online
90,1000,0,0,6,Courtier
90,1000,10000,40,0,Online
90,1000000,10000,40,0,Agence
90,1000000,0,0,6,Online
18,1000,10000,40,6,Agence
90,1000,0,0,6,Agence
90,1000,0,0,6,Online
18,1000,10000,40,0,Agence
90,1000,0,40,6,Courtier
18,1000000,10000,0,6,Online
18,1000000,0,0,6,Online
90,1000000,10000,0,6,Courtier
90,1000,0,0,6,Agence
18,1000,10000,40,6,Agence
90,1000000,10000,0,6,Courtier
18,1000000,10000,40,0,Courtier
18,1000000,10000,0,6,Online
90,1000,10000,0,6,Online
18,1000,0,40,0,Courtier
90,1000000,10000,40,0,Courtier
18,1000000,10000,0,6,Courtier
18,1000000,0,0,0,Agence
90,1000,0,0,6,Courtier
18,1000,10000,40,0,Online
18,1000,0,0,6,Online
18,1000,10000,0,6,Online
90,1000,0,40,0,Online
18,1000000,10000,40,0,Courtier
90,1000,10000,40,6,Courtier
18,1000000,10000,0,0,Online
90,1000,10000,40,0,Courtier
90,1000000,10000,0,6,Online
18,1000,10000,40,6,Courtier
90,1000,0,0,0,Agence
18,1000000,10000,40,0,Agence
90,1000000,10000,0,6,Agence
18,1000,0,0,6,Agence
90,1000000,0,40,0,Online
18,1000,10000,0,0,Online
90,1000000,10000,40,0,Online
18,1000000,0,40,0,Agence
18,1000000,0,40,6,Courtier
18,1000,0,0,0,Agence
90,1000,10000,40,6,Agence
18,1000000,10000,0,0,Courtier
90,1000,0,0,6,Online
90,1000000,0,0,0,Agence
18,1000,0,0,6,Courtier
18,1000,0,0,6,Agence
18,1000,10000,0,0,Online
18,1000,0,0,6,Agence
90,1000,10000,0,0,Courtier
90,1000,0,0,6,Agence
